Performance ID,Activity ID,Activity Type ID,Distance,Calories,Time (minutes),Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Avg Pace (min/km),Best Pace (min/km)
1_AT001,1,AT001,5.26,408.0,30.13,147,169,3.5,167.0,5.73,4.38
2_AT001,2,AT001,5.12,410.0,30.33,148,171,3.5,167.0,5.92,4.98
3_AT001,3,AT001,5.01,403.0,30.2,146,167,3.4,164.0,6.03,3.9
4_AT001,4,AT001,4.8,412.0,30.32,148,166,3.4,163.0,6.32,5.08
5_AT001,5,AT001,5.15,423.0,31.17,148,164,3.5,163.0,6.05,4.2
6_AT001,6,AT001,5.43,429.0,31.22,150,175,3.7,166.0,5.75,3.97
7_AT001,7,AT001,4.99,395.0,30.38,142,158,3.2,167.0,6.1,4.92
8_AT002,8,AT002,5.92,534.0,43.03,139,165,3.3,146.0,7.27,4.72
9_AT001,9,AT001,6.88,547.0,40.45,148,165,3.8,165.0,5.88,4.82
10_AT002,10,AT002,5.26,493.0,41.67,139,165,3.0,137.0,7.93,4.2
11_AT002,11,AT002,4.81,411.0,31.3,146,165,3.3,158.0,6.52,4.82
12_AT002,12,AT002,8.21,677.0,48.02,150,173,4.2,165.0,5.85,4.88
13_AT002,13,AT002,6.96,547.0,38.02,157,177,4.0,167.0,5.47,4.08
14_AT001,14,AT001,5.18,387.0,30.15,141,151,3.1,167.0,5.83,4.27
15_AT002,15,AT002,10.01,832.0,55.95,163,184,5.0,167.0,5.58,4.15
16_AT002,16,AT002,5.23,421.0,30.02,149,167,3.5,169.0,5.73,4.75
17_AT002,17,AT002,4.72,337.0,55.55,82,125,1.3,95.0,11.78,4.55
18_AT002,18,AT002,7.63,616.0,43.03,152,169,4.1,169.0,5.63,4.88
19_AT002,19,AT002,8.08,654.0,45.07,155,173,4.2,170.0,5.58,4.58
20_AT002,20,AT002,7.48,607.0,45.88,146,158,3.5,164.0,6.13,4.67
21_AT002,21,AT002,7.11,603.0,42.67,153,175,4.2,167.0,6.0,5.08
22_AT002,22,AT002,8.8,693.0,50.62,146,169,3.9,165.0,5.75,3.63
23_AT002,23,AT002,8.82,694.0,49.02,157,175,4.2,166.0,5.57,4.83
24_AT002,24,AT002,8.38,668.0,51.13,138,151,3.8,162.0,6.1,5.17
25_AT002,25,AT002,6.2,500.0,36.13,149,170,3.6,162.0,5.82,5.17
26_AT002,26,AT002,7.32,581.0,44.08,140,158,3.6,163.0,6.02,4.92
27_AT002,27,AT002,7.63,616.0,42.13,159,183,4.4,162.0,5.52,3.53
28_AT002,28,AT002,5.4,412.0,30.03,149,165,3.4,160.0,5.57,4.68
29_AT002,29,AT002,8.63,624.0,47.9,145,158,3.4,162.0,5.55,4.55
30_AT002,30,AT002,6.91,577.0,41.75,154,172,3.9,151.0,6.03,4.58
31_AT002,31,AT002,6.68,484.0,33.02,149,168,3.9,168.0,4.93,3.62
32_AT003,32,AT003,,184.0,19.88,119,138,1.4,,,
33_AT002,33,AT002,6.43,523.0,36.0,152,168,3.8,162.0,5.6,3.75
34_AT003,34,AT003,,263.0,24.48,129,162,2.3,,,
35_AT002,35,AT002,9.61,762.0,54.02,151,171,4.2,167.0,5.62,3.72
36_AT002,36,AT002,5.94,489.0,33.05,156,172,3.9,166.0,5.57,4.55
37_AT002,37,AT002,5.91,465.0,30.05,164,180,4.3,163.0,5.08,3.8
38_AT002,38,AT002,8.73,678.0,48.07,149,173,4.2,164.0,5.5,4.58
39_AT004,39,AT004,,241.0,23.18,125,152,2.4,,2.32,1.85
40_AT002,40,AT002,8.89,710.0,50.02,149,170,4.5,164.0,5.63,4.38
41_AT002,41,AT002,8.55,619.0,50.05,138,164,3.4,163.0,5.85,4.68
42_AT002,42,AT002,6.71,628.0,48.77,149,172,3.5,145.0,7.27,4.2
43_AT004,43,AT004,650.0,149.0,27.4,123,145,2.0,,4.1,1.17
44_AT004,44,AT004,450.0,113.0,16.73,111,129,1.0,,3.0,1.17
45_AT002,45,AT002,7.4,676.0,52.05,152,207,3.8,151.0,7.03,4.35
46_AT002,46,AT002,6.3,610.0,46.85,152,172,3.6,135.0,7.43,4.58
47_AT002,47,AT002,4.19,343.0,24.62,148,159,3.3,165.0,5.88,4.78
48_AT002,48,AT002,5.36,413.0,30.03,145,167,3.5,161.0,5.6,3.88
49_AT002,49,AT002,7.86,640.0,43.93,159,176,4.5,166.0,5.58,4.55
50_AT002,50,AT002,7.03,565.0,39.03,156,179,4.2,164.0,5.55,4.2
51_AT002,51,AT002,7.92,655.0,50.18,145,163,3.6,159.0,6.33,5.15
52_AT002,52,AT002,3.78,281.0,19.33,157,175,3.4,163.0,5.12,3.65
53_AT002,53,AT002,9.03,839.0,58.93,160,182,4.7,139.0,6.53,4.1
54_AT001,54,AT001,3.99,298.0,24.82,136,146,2.7,163.0,6.22,4.6
55_AT002,55,AT002,5.75,461.0,31.68,160,184,4.0,164.0,5.52,4.3
56_AT002,56,AT002,8.93,701.0,54.67,140,158,3.7,160.0,6.12,4.78
57_AT002,57,AT002,4.87,397.0,28.17,150,170,3.5,165.0,5.78,4.42
58_AT002,58,AT002,3.86,315.0,23.3,146,163,3.1,161.0,6.03,5.28
59_AT002,59,AT002,3.79,316.0,22.8,147,169,3.2,161.0,6.02,4.78
60_AT002,60,AT002,6.02,492.0,33.7,157,182,4.1,162.0,5.6,4.3
61_AT003,61,AT003,,193.0,12.9,162,172,3.0,,,
62_AT002,62,AT002,4.59,341.0,24.27,149,173,3.4,161.0,5.28,3.28
63_AT002,63,AT002,4.53,347.0,25.08,152,176,3.4,160.0,5.53,3.72
64_AT002,64,AT002,4.38,344.0,23.22,159,172,3.5,164.0,5.3,3.3
65_AT002,65,AT002,5.01,399.0,28.18,157,176,3.6,162.0,5.62,4.9
66_AT003,66,AT003,,300.0,21.87,151,179,3.4,,,
67_AT002,67,AT002,5.25,410.0,28.98,150,168,3.7,166.0,5.52,4.65
68_AT002,68,AT002,4.51,358.0,24.9,152,174,3.5,167.0,5.52,4.83
69_AT003,69,AT003,,308.0,21.83,156,182,3.5,,,
70_AT002,70,AT002,4.08,317.0,23.25,149,166,3.3,166.0,5.7,4.8
71_AT005,71,AT005,0.0,219.0,19.65,132,151,2.3,,,
72_AT003,72,AT003,,326.0,25.65,143,162,3.1,,,
73_AT002,73,AT002,4.2,324.0,25.78,146,162,3.1,156.0,6.13,4.77
74_AT003,74,AT003,,289.0,22.1,147,172,3.2,,2.22,
75_AT002,75,AT002,3.36,263.0,21.33,141,159,2.9,156.0,6.35,4.92
76_AT002,76,AT002,3.0,,1080.0,0,0,,,,
77_AT003,77,AT003,,295.0,21.85,152,185,3.4,,,
78_AT001,78,AT001,2.75,199.0,15.55,141,152,2.6,169.0,5.65,4.13
79_AT001,79,AT001,2.54,220.0,15.63,152,160,3.0,163.0,6.15,4.55
80_AT003,80,AT003,,155.0,13.1,135,160,2.3,,,
81_AT005,81,AT005,0.0,286.0,26.6,133,151,2.4,,,
82_AT001,82,AT001,2.18,160.0,13.78,133,150,2.2,162.0,6.32,5.15
83_AT003,83,AT003,,243.0,18.77,144,168,2.9,,2.35,
84_AT001,84,AT001,1.68,115.0,11.08,125,139,1.7,156.0,6.58,5.33
85_AT002,85,AT002,11.66,920.0,66.05,153,174,4.5,162.0,5.67,4.52
86_AT001,86,AT001,8.43,633.0,45.72,152,180,4.1,162.0,5.43,3.93
87_AT001,87,AT001,5.64,450.0,34.02,145,164,3.2,159.0,6.03,4.32
88_AT002,88,AT002,9.9,761.0,52.62,158,177,4.4,164.0,5.32,3.97
89_AT002,89,AT002,7.13,595.0,45.05,150,171,3.8,148.0,6.32,4.15
90_AT002,90,AT002,8.54,683.0,48.13,158,177,4.3,163.0,5.63,3.22
91_AT001,91,AT001,5.57,403.0,30.0,151,168,3.5,171.0,5.38,4.3
92_AT002,92,AT002,5.05,378.0,29.65,143,163,3.1,154.0,5.87,2.82
93_AT002,93,AT002,6.93,545.0,40.37,147,164,3.5,161.0,5.83,4.93
94_AT002,94,AT002,7.22,588.0,45.53,144,166,3.8,149.0,6.32,4.03
95_AT002,95,AT002,6.01,492.0,40.05,140,160,3.3,152.0,6.67,4.43
96_AT002,96,AT002,6.82,545.0,38.22,157,185,4.0,164.0,5.6,3.88
97_AT002,97,AT002,6.66,512.0,39.18,143,167,3.4,162.0,5.88,4.88
98_AT001,98,AT001,9.05,721.0,55.52,146,164,3.8,164.0,6.13,5.23
99_AT002,99,AT002,5.91,483.0,36.87,149,172,3.4,154.0,6.23,3.73
100_AT002,100,AT002,7.95,627.0,47.93,143,160,3.8,157.0,6.03,4.08
101_AT005,101,AT005,0.0,688.0,56.08,150,175,3.9,,,
102_AT002,102,AT002,5.11,385.0,28.07,149,165,3.3,168.0,5.48,4.87
103_AT001,103,AT001,4.25,371.0,41.45,126,159,2.9,120.0,9.75,5.45
104_AT003,104,AT003,,185.0,14.53,141,155,2.5,,,
105_AT001,105,AT001,1.89,134.0,12.85,125,140,1.7,157.0,6.8,5.87
106_AT005,106,AT005,0.0,651.0,63.82,135,171,3.3,,,
107_AT005,107,AT005,0.0,210.0,18.07,136,163,2.2,,,
108_AT006,108,AT006,0.0,294.0,23.67,142,172,2.9,27.0,,
109_AT002,109,AT002,12.76,990.0,80.0,144,162,4.0,155.0,6.27,3.87
110_AT005,110,AT005,0.0,203.0,16.55,142,164,2.4,,,
111_AT002,111,AT002,5.99,479.0,36.05,148,172,3.5,156.0,6.02,2.87
112_AT005,112,AT005,0.0,241.0,21.07,137,162,2.4,,,
113_AT002,113,AT002,8.98,684.0,50.0,149,181,4.2,161.0,5.57,3.95
114_AT002,114,AT002,5.87,447.0,31.17,157,182,3.8,167.0,5.32,4.12
115_AT002,115,AT002,6.46,504.0,38.35,149,170,3.6,161.0,5.93,3.12
116_AT005,116,AT005,0.0,240.0,19.45,143,167,2.7,,,
117_AT002,117,AT002,5.69,451.0,33.43,156,183,3.6,157.0,5.88,3.18
118_AT002,118,AT002,8.04,671.0,49.68,153,173,4.0,158.0,6.18,4.9
119_AT005,119,AT005,0.0,187.0,15.9,137,168,2.4,,,
120_AT001,120,AT001,5.85,433.0,35.0,142,163,3.4,164.0,5.98,5.25
121_AT002,121,AT002,3.43,288.0,22.37,151,174,3.2,137.0,6.52,2.42
122_AT002,122,AT002,4.8,392.0,30.03,143,158,3.4,159.0,6.25,4.75
123_AT002,123,AT002,1.62,113.0,9.0,137,149,2.3,158.0,5.55,4.42
124_AT005,124,AT005,0.0,241.0,19.52,144,167,2.8,,,
125_AT003,125,AT003,,292.0,24.62,139,175,3.1,,,
126_AT002,126,AT002,6.01,492.0,35.17,160,180,4.1,161.0,5.85,4.65
127_AT005,127,AT005,0.0,212.0,16.07,150,171,2.9,,,
128_AT003,128,AT003,,233.0,18.83,143,173,3.0,,,
129_AT005,129,AT005,0.0,184.0,15.92,137,158,2.4,,,
130_AT001,130,AT001,4.64,401.0,32.0,147,164,3.5,154.0,6.9,5.78
131_AT005,131,AT005,0.0,62.0,4.82,142,159,1.6,,,
132_AT003,132,AT003,,303.0,24.65,142,166,3.0,,,
133_AT002,133,AT002,5.19,476.0,34.38,155,175,4.0,158.0,6.62,4.62
134_AT001,134,AT001,5.01,431.0,43.12,135,165,3.3,134.0,8.6,3.42
135_AT003,135,AT003,,262.0,25.77,128,155,2.3,,,
136_AT001,136,AT001,4.03,383.0,34.63,138,157,3.1,132.0,8.6,6.08
137_AT001,137,AT001,4.8,388.0,33.48,139,161,3.2,152.0,6.98,5.92
138_AT002,138,AT002,5.1,434.0,35.33,145,166,3.5,151.0,6.93,5.2
139_AT001,139,AT001,4.89,410.0,35.55,141,161,3.3,149.0,7.27,5.87
140_AT001,140,AT001,3.79,302.0,25.42,139,150,2.9,157.0,6.7,5.82
141_AT003,141,AT003,,159.0,20.22,115,136,1.1,,,
142_AT002,142,AT002,2.75,246.0,25.73,130,163,2.8,113.0,9.35,5.45
143_AT001,143,AT001,3.16,279.0,24.4,141,161,3.1,140.0,7.73,5.6
144_AT002,144,AT002,3.69,338.0,24.6,159,176,3.6,152.0,6.67,5.22
145_AT002,145,AT002,5.02,425.0,30.07,158,177,4.0,159.0,6.0,4.98
146_AT002,146,AT002,8.04,798.0,54.1,166,195,5.0,161.0,6.73,5.43
147_AT002,147,AT002,6.29,540.0,38.13,167,185,4.4,160.0,6.07,4.5
148_AT002,148,AT002,4.07,345.0,27.88,147,165,3.2,149.0,6.85,5.62
149_AT004,149,AT004,,161.0,25.15,135,162,2.9,,2.35,2.43
150_AT002,150,AT002,2.49,199.0,16.75,142,168,2.8,157.0,6.72,5.17
151_AT002,151,AT002,1.52,139.0,10.08,158,170,2.6,149.0,6.65,4.87
152_AT002,152,AT002,4.24,356.0,26.07,155,174,3.6,162.0,6.15,5.63
153_AT002,153,AT002,5.07,418.0,30.1,161,179,3.8,159.0,5.93,5.18
154_AT002,154,AT002,5.09,471.0,35.32,156,180,3.9,135.0,6.95,4.98
155_AT007,155,AT007,0.0,444.0,40.35,143,170,3.6,67.0,,
156_AT007,156,AT007,0.0,340.0,30.03,143,175,3.4,72.0,,
157_AT007,157,AT007,0.0,440.0,44.77,137,168,3.5,67.0,,
158_AT007,158,AT007,0.0,468.0,46.53,135,164,3.1,50.0,,
159_AT002,159,AT002,9.0,893.0,65.88,162,190,5.0,156.0,7.32,6.05
160_AT007,160,AT007,0.0,278.0,26.17,132,156,2.8,63.0,,
161_AT007,161,AT007,0.0,213.0,27.8,117,151,2.3,42.0,,
162_AT004,162,AT004,925.0,233.0,16.62,121,138,2.0,,1.67,0.8
163_AT004,163,AT004,,266.0,19.07,118,139,1.8,,1.73,0.9
164_AT007,164,AT007,0.0,313.0,25.18,147,172,3.3,79.0,,
165_AT008,165,AT008,7.59,,172.67,114,156,2.7,45.0,22.77,1.1
166_AT008,166,AT008,9.91,,210.12,110,151,2.6,63.0,21.2,1.72
167_AT002,167,AT002,4.36,397.0,31.95,152,173,3.5,134.0,7.32,4.65
168_AT007,168,AT007,0.0,565.0,68.67,127,159,3.2,58.0,,
169_AT007,169,AT007,0.0,291.0,24.23,138,162,3.0,77.0,,
170_AT002,170,AT002,4.67,392.0,41.3,135,166,3.0,124.0,8.85,5.65
171_AT002,171,AT002,5.44,508.0,39.3,155,177,3.7,141.0,7.22,4.87
172_AT005,172,AT005,0.0,190.0,51.88,83,118,0.4,,,
173_AT007,173,AT007,0.0,265.0,25.77,133,162,2.9,53.0,,
174_AT002,174,AT002,4.91,407.0,32.38,144,175,3.5,166.0,6.6,4.95
175_AT007,175,AT007,0.0,296.0,25.5,137,157,3.0,65.0,,
176_AT002,176,AT002,4.73,404.0,34.13,145,167,3.1,157.0,7.22,5.65
177_AT007,177,AT007,0.0,132.0,25.88,93,119,0.6,28.0,,
178_AT002,178,AT002,5.66,554.0,39.02,164,190,4.7,141.0,6.88,4.68
179_AT002,179,AT002,6.02,471.0,40.13,137,154,3.1,166.0,6.67,2.03
180_AT002,180,AT002,4.61,378.0,34.03,140,162,3.1,150.0,7.38,4.47
181_AT007,181,AT007,0.0,508.0,43.63,139,158,3.4,48.0,,
182_AT007,182,AT007,0.0,311.0,31.72,123,145,2.4,17.0,,
183_AT002,183,AT002,5.42,447.0,32.97,157,180,3.8,160.0,6.08,5.23
184_AT002,184,AT002,4.2,340.0,26.62,145,160,3.2,163.0,6.35,5.65
185_AT002,185,AT002,5.03,407.0,31.65,147,167,3.4,164.0,6.3,5.57
186_AT002,186,AT002,4.56,374.0,30.08,148,166,3.2,163.0,6.6,5.5
187_AT002,187,AT002,10.0,806.0,56.48,163,181,5.0,165.0,5.65,4.6
188_AT002,188,AT002,8.02,651.0,51.38,145,182,4.1,164.0,6.4,4.63
189_AT007,189,AT007,0.0,275.0,26.18,135,177,3.1,57.0,,
190_AT002,190,AT002,6.01,536.0,39.08,153,174,4.3,161.0,6.5,5.85
191_AT007,191,AT007,0.0,169.0,38.22,121,142,2.1,24.0,,
192_AT002,192,AT002,4.76,382.0,30.17,148,167,3.4,159.0,6.33,5.52
193_AT002,193,AT002,5.4,442.0,34.12,150,172,3.9,150.0,6.32,3.78
194_AT002,194,AT002,5.01,397.0,30.55,147,170,3.6,159.0,6.1,4.83
195_AT002,195,AT002,6.4,596.0,41.43,167,184,5.0,157.0,6.48,5.18
196_AT002,196,AT002,4.67,387.0,30.05,148,167,3.4,159.0,6.43,5.35
197_AT002,197,AT002,4.83,390.0,30.1,152,168,3.5,156.0,6.23,5.3
198_AT002,198,AT002,8.0,673.0,52.0,0,0,,,6.5,
199_AT002,199,AT002,5.01,406.0,30.32,154,173,3.7,162.0,6.05,5.3
200_AT002,200,AT002,4.03,327.0,25.85,150,173,3.3,154.0,6.42,5.43
201_AT002,201,AT002,3.77,310.0,35.1,128,154,2.7,122.0,9.32,5.82
202_AT002,202,AT002,5.38,441.0,33.05,152,171,3.7,159.0,6.15,4.47
203_AT002,203,AT002,3.53,284.0,20.9,153,169,3.2,161.0,5.92,5.08
204_AT002,204,AT002,5.02,427.0,31.67,150,173,3.7,155.0,6.32,5.37
205_AT002,205,AT002,5.01,404.0,30.4,150,170,3.6,156.0,6.07,4.83
