Performance ID,Activity ID,Activity Type ID,Distance,Calories,Time (minutes),Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Avg Pace (min/km),Best Pace (min/km)
206_AT002,206,AT002,4.54,379.0,30.12,146,163,3.2,157.0,6.63,5.25
207_AT002,207,AT002,3.1,244.0,19.92,143,163,3.0,149.0,6.43,5.05
208_AT002,208,AT002,5.15,415.0,30.1,156,172,3.8,160.0,5.85,3.85
209_AT002,209,AT002,7.6,615.0,43.1,158,173,4.6,163.0,5.67,4.8
210_AT009,210,AT009,32.19,742.0,66.03,135,158,3.6,,,
211_AT002,211,AT002,6.98,580.0,49.83,145,168,4.0,132.0,7.13,4.88
212_AT004,212,AT004,,151.0,20.27,129,159,2.6,,2.03,2.25
213_AT010,213,AT010,19.1,,165.15,135,168,4.3,,,
214_AT002,214,AT002,7.68,613.0,44.08,157,174,4.3,162.0,5.75,5.08
215_AT002,215,AT002,5.04,413.0,31.82,135,170,3.6,147.0,6.3,4.87
216_AT002,216,AT002,4.46,392.0,30.13,158,174,3.4,157.0,6.77,5.0
217_AT002,217,AT002,5.15,432.0,38.25,140,157,3.4,136.0,7.42,4.38
218_AT007,218,AT007,0.0,425.0,38.23,134,169,3.4,71.0,,
219_AT007,219,AT007,0.0,321.0,29.68,136,162,3.2,53.0,,
220_AT002,220,AT002,5.11,415.0,31.1,151,171,3.8,157.0,6.08,4.07
221_AT005,221,AT005,0.0,399.0,34.7,137,167,3.1,,,
222_AT007,222,AT007,0.0,369.0,30.33,139,161,3.2,44.0,,
223_AT005,223,AT005,0.0,436.0,40.67,128,167,3.3,,,
224_AT007,224,AT007,0.0,255.0,26.68,120,150,2.2,41.0,,
225_AT007,225,AT007,0.0,469.0,38.9,141,164,3.7,73.0,,
226_AT008,226,AT008,6.01,589.0,107.73,97,128,1.5,76.0,17.93,10.03
227_AT008,227,AT008,8.73,704.0,127.8,95,120,1.4,82.0,14.63,7.9
228_AT007,228,AT007,0.0,345.0,46.98,109,150,2.4,30.0,,
229_AT007,229,AT007,0.0,566.0,47.95,139,158,3.5,53.0,,
230_AT005,230,AT005,0.0,365.0,39.6,124,164,2.8,,,
231_AT007,231,AT007,0.0,294.0,27.78,126,148,2.6,64.0,,
232_AT005,232,AT005,0.0,327.0,30.07,130,159,2.9,,,
233_AT002,233,AT002,4.93,403.0,30.1,150,166,3.5,163.0,6.1,4.93
234_AT007,234,AT007,0.0,399.0,33.5,137,163,3.3,65.0,,
235_AT002,235,AT002,5.46,462.0,40.18,143,161,3.3,143.0,7.37,5.38
236_AT007,236,AT007,0.0,252.0,22.7,133,159,2.8,73.0,,
237_AT002,237,AT002,4.63,393.0,34.98,142,163,3.2,137.0,7.55,5.6
238_AT005,238,AT005,0.0,514.0,48.23,137,184,3.5,,,
239_AT002,239,AT002,5.43,453.0,36.95,150,174,3.5,150.0,6.8,5.37
240_AT007,240,AT007,0.0,318.0,25.73,145,180,3.5,61.0,,
241_AT005,241,AT005,0.0,244.0,28.07,116,149,2.1,,,
242_AT002,242,AT002,4.47,390.0,30.1,156,176,3.4,162.0,6.73,3.55
243_AT002,243,AT002,4.84,388.0,27.95,154,173,3.7,162.0,5.78,4.73
244_AT004,244,AT004,,569.0,71.45,153,180,4.6,,2.07,0.95
245_AT005,245,AT005,0.0,608.0,51.43,143,167,3.7,,,
246_AT002,246,AT002,5.1,433.0,32.45,156,179,4.1,135.0,6.37,4.25
247_AT004,247,AT004,,350.0,42.25,138,167,3.2,,2.18,1.58
248_AT005,248,AT005,0.0,435.0,43.38,126,158,3.0,,,
249_AT002,249,AT002,7.54,711.0,54.42,158,183,4.9,142.0,7.22,4.67
250_AT007,250,AT007,1.54,258.0,29.9,119,161,2.4,46.0,,
251_AT002,251,AT002,5.16,428.0,40.55,128,155,3.1,134.0,7.85,5.27
252_AT007,252,AT007,0.92,253.0,31.27,116,150,2.0,22.0,,
253_AT007,253,AT007,0.0,331.0,33.83,124,157,2.4,28.0,,
254_AT002,254,AT002,4.61,387.0,30.13,149,171,3.2,150.0,6.53,4.83
255_AT002,255,AT002,5.78,523.0,40.67,148,180,3.7,140.0,7.03,3.42
256_AT002,256,AT002,4.72,390.0,32.32,139,169,3.1,148.0,6.85,5.32
257_AT002,257,AT002,3.49,326.0,26.62,147,172,3.1,125.0,7.62,3.02
258_AT002,258,AT002,4.62,404.0,30.15,151,181,3.2,152.0,6.52,4.77
259_AT002,259,AT002,2.32,194.0,14.9,148,171,2.5,144.0,6.43,4.3
260_AT002,260,AT002,2.46,200.0,14.32,150,179,2.7,160.0,5.82,5.07
261_AT002,261,AT002,7.36,583.0,43.93,142,156,3.4,165.0,5.97,5.1
262_AT002,262,AT002,9.03,729.0,51.0,161,179,4.2,167.0,5.65,4.63
263_AT002,263,AT002,6.97,588.0,42.1,159,174,3.8,159.0,6.03,4.57
264_AT002,264,AT002,6.59,552.0,39.03,159,176,3.9,161.0,5.92,4.2
265_AT002,265,AT002,7.22,596.0,42.4,158,172,4.0,165.0,5.87,4.92
266_AT002,266,AT002,6.55,525.0,36.1,162,180,4.3,165.0,5.52,4.58
267_AT010,267,AT010,9.39,663.0,55.77,141,164,3.6,,,
268_AT010,268,AT010,9.59,725.0,64.78,140,169,3.6,,,
269_AT009,269,AT009,0.0,771.0,63.33,140,174,4.2,,,
270_AT002,270,AT002,7.36,594.0,40.77,163,182,4.8,167.0,5.55,4.55
271_AT002,271,AT002,7.46,603.0,43.1,157,179,4.4,161.0,5.78,4.95
272_AT002,272,AT002,5.0,408.0,30.12,152,171,3.6,157.0,6.03,5.1
273_AT002,273,AT002,7.39,606.0,42.75,160,173,4.5,163.0,5.78,4.63
274_AT002,274,AT002,4.87,399.0,31.68,142,157,3.2,152.0,6.5,4.92
275_AT002,275,AT002,5.02,424.0,29.33,161,184,4.1,162.0,5.83,5.07
276_AT002,276,AT002,4.03,338.0,25.42,152,172,3.4,160.0,6.32,5.17
277_AT002,277,AT002,3.39,291.0,23.7,147,168,3.0,148.0,7.0,5.47
278_AT007,278,AT007,0.0,567.0,49.35,145,182,4.4,54.0,,
279_AT007,279,AT007,0.0,299.0,23.07,145,169,3.3,74.0,,
280_AT007,280,AT007,0.0,403.0,35.8,138,172,3.4,64.0,,
281_AT007,281,AT007,0.0,353.0,35.88,126,162,3.1,51.0,,
282_AT001,282,AT001,4.07,325.0,31.13,130,156,3.1,144.0,7.65,5.63
283_AT007,283,AT007,0.0,390.0,53.27,115,168,3.0,27.0,,
284_AT002,284,AT002,5.44,456.0,34.43,144,167,3.5,165.0,6.33,5.02
285_AT007,285,AT007,0.0,621.0,57.47,131,161,3.3,19.0,,
286_AT007,286,AT007,0.0,557.0,50.32,131,164,3.2,19.0,,
287_AT007,287,AT007,0.0,407.0,39.63,125,161,3.0,68.0,,
288_AT007,288,AT007,0.0,533.0,45.58,134,155,3.2,12.0,,
289_AT007,289,AT007,0.0,585.0,50.38,135,170,3.3,16.0,,
290_AT007,290,AT007,0.0,593.0,53.97,134,164,3.3,24.0,,
291_AT002,291,AT002,5.17,474.0,37.62,149,177,4.1,133.0,7.27,5.4
292_AT007,292,AT007,0.0,403.0,43.08,124,159,3.0,23.0,,
293_AT007,293,AT007,0.0,337.0,40.75,116,155,2.3,27.0,,
294_AT007,294,AT007,0.02,358.0,33.5,134,170,3.1,47.0,,
295_AT002,295,AT002,4.89,411.0,28.4,155,171,3.9,162.0,5.82,5.23
296_AT007,296,AT007,0.0,312.0,32.53,127,162,2.9,36.0,,
297_AT007,297,AT007,0.0,389.0,30.13,149,184,3.6,48.0,,
298_AT007,298,AT007,0.0,372.0,31.8,140,173,3.4,58.0,,
299_AT007,299,AT007,0.0,398.0,32.83,144,178,3.6,67.0,,
300_AT007,300,AT007,0.0,259.0,22.18,134,166,2.9,57.0,,
301_AT002,301,AT002,4.73,386.0,27.47,151,168,3.6,159.0,5.8,4.37
302_AT002,302,AT002,4.95,411.0,29.72,148,163,3.5,157.0,6.0,5.18
303_AT002,303,AT002,5.06,427.0,29.77,152,168,3.7,158.0,5.88,5.25
304_AT002,304,AT002,4.77,448.0,28.32,166,180,4.5,157.0,5.93,4.85
305_AT002,305,AT002,4.64,380.0,25.83,156,179,3.9,161.0,5.57,4.77
306_AT002,306,AT002,4.89,421.0,29.72,151,165,3.7,156.0,6.07,4.98
307_AT002,307,AT002,4.91,393.0,30.22,142,164,3.4,158.0,6.15,4.62
308_AT002,308,AT002,4.78,382.0,26.28,155,174,3.8,160.0,5.5,4.78
309_AT002,309,AT002,3.03,242.0,16.78,152,168,3.2,159.0,5.55,4.83
310_AT002,310,AT002,4.74,391.0,27.72,149,164,3.6,160.0,5.85,5.13
311_AT002,311,AT002,5.73,562.0,35.62,162,180,5.0,161.0,6.22,4.95
312_AT002,312,AT002,6.2,526.0,35.12,156,181,4.7,159.0,5.67,4.35
313_AT002,313,AT002,3.11,225.0,16.02,147,161,3.0,165.0,5.15,4.72
314_AT002,314,AT002,5.4,403.0,28.52,148,171,3.6,161.0,5.28,4.53
315_AT002,315,AT002,5.4,393.0,28.38,147,167,3.4,163.0,5.25,4.22
316_AT002,316,AT002,5.69,489.0,33.23,155,186,4.2,162.0,5.83,4.65
317_AT003,317,AT003,,237.0,26.17,117,155,2.0,,,
318_AT002,318,AT002,5.01,434.0,29.05,158,171,4.0,157.0,5.8,4.58
319_AT002,319,AT002,6.15,511.0,34.8,154,167,3.9,168.0,5.67,4.78
320_AT003,320,AT003,,269.0,23.45,128,155,2.5,,,
321_AT002,321,AT002,5.24,410.0,27.6,155,176,3.8,165.0,5.27,4.52
322_AT002,322,AT002,4.83,434.0,32.13,145,161,3.2,161.0,6.67,5.25
323_AT002,323,AT002,7.62,646.0,41.92,159,172,4.4,165.0,5.5,4.43
324_AT006,324,AT006,0.0,319.0,20.9,156,172,3.4,99.0,,
325_AT003,325,AT003,,122.0,12.02,118,148,1.4,,,
326_AT006,326,AT006,0.0,333.0,22.62,153,172,3.3,94.0,,
327_AT003,327,AT003,,94.0,9.78,114,133,1.0,,,
328_AT002,328,AT002,5.02,442.0,26.93,166,178,4.2,161.0,5.37,3.82
329_AT002,329,AT002,5.7,489.0,31.18,160,174,4.0,164.0,5.47,4.35
330_AT001,330,AT001,1.45,133.0,11.87,125,151,2.0,119.0,8.17,5.3
331_AT002,331,AT002,6.22,528.0,34.1,159,176,4.0,164.0,5.48,4.32
332_AT002,332,AT002,5.11,391.0,26.93,150,169,3.3,164.0,5.27,4.42
333_AT006,333,AT006,0.0,309.0,20.28,155,169,3.2,100.0,,
334_AT003,334,AT003,,337.0,19.6,152,184,3.5,,1.97,
335_AT006,335,AT006,0.0,320.0,19.82,164,177,3.5,103.0,,
336_AT003,336,AT003,,162.0,11.65,146,174,2.6,,,
337_AT002,337,AT002,7.22,616.0,40.67,157,171,4.2,165.0,5.63,4.93
338_AT006,338,AT006,0.0,312.0,19.92,159,172,3.4,99.0,,
339_AT003,339,AT003,,140.0,9.92,145,164,2.3,,,
340_AT002,340,AT002,7.17,623.0,40.53,160,171,4.4,163.0,5.65,4.27
341_AT006,341,AT006,0.0,262.0,20.22,135,152,2.7,104.0,,
342_AT002,342,AT002,7.15,629.0,39.72,164,179,4.6,165.0,5.55,4.35
343_AT006,343,AT006,0.0,213.0,20.35,121,134,1.9,95.0,,
344_AT003,344,AT003,,29.0,2.93,116,129,0.3,,,
345_AT002,345,AT002,7.18,611.0,38.57,163,180,4.7,166.0,5.37,4.43
346_AT004,346,AT004,,252.0,21.28,140,158,2.9,,2.03,1.67
347_AT001,347,AT001,6.0,438.0,29.9,151,182,3.7,169.0,4.98,3.78
348_AT003,348,AT003,,284.0,20.55,145,186,3.3,,2.05,
349_AT002,349,AT002,5.09,457.0,30.8,155,169,4.0,165.0,6.05,4.85
350_AT002,350,AT002,7.21,614.0,39.23,159,181,4.6,167.0,5.43,3.58
351_AT004,351,AT004,,408.0,38.55,124,161,2.7,,1.98,1.45
352_AT001,352,AT001,5.05,381.0,30.95,135,156,3.1,148.0,6.13,4.43
353_AT002,353,AT002,8.03,679.0,40.42,168,183,5.0,166.0,5.03,3.88
354_AT004,354,AT004,,474.0,36.88,148,188,4.0,,1.88,1.47
355_AT004,355,AT004,,285.0,23.93,120,145,2.3,,1.98,1.33
356_AT008,356,AT008,8.74,,265.12,103,158,2.5,56.0,30.3,8.35
357_AT008,357,AT008,9.07,686.0,117.37,97,120,1.6,91.0,12.93,4.22
358_AT002,358,AT002,7.6,667.0,41.28,162,186,5.0,166.0,5.43,4.63
359_AT004,359,AT004,,445.0,36.68,130,157,3.0,,1.87,1.45
360_AT002,360,AT002,7.71,684.0,43.15,161,179,4.5,162.0,5.6,3.97
361_AT008,361,AT008,4.25,489.0,109.77,92,118,0.3,56.0,25.8,0.6
362_AT008,362,AT008,4.54,,193.98,102,151,1.9,36.0,42.73,6.32
363_AT004,363,AT004,,453.0,41.45,139,172,3.3,,1.93,1.27
364_AT002,364,AT002,8.07,653.0,47.22,145,162,3.6,154.0,5.85,4.47
365_AT002,365,AT002,8.22,670.0,39.9,168,183,4.9,169.0,4.85,3.52
366_AT002,366,AT002,7.52,680.0,47.1,154,180,4.0,146.0,6.27,2.55
367_AT002,367,AT002,7.36,617.0,42.15,155,173,4.0,151.0,5.72,4.48
368_AT002,368,AT002,17.92,,105.03,155,175,5.0,159.0,5.87,4.62
369_AT004,369,AT004,,288.0,23.83,113,128,1.1,,1.98,1.57
370_AT002,370,AT002,5.33,461.0,33.05,149,169,3.3,152.0,6.2,2.72
371_AT002,371,AT002,7.88,754.0,50.07,158,184,4.8,149.0,6.35,4.02
372_AT004,372,AT004,,262.0,24.93,126,138,2.1,,2.23,1.9
373_AT004,373,AT004,750.0,177.0,16.1,115,125,1.0,,2.15,1.73
374_AT002,374,AT002,7.62,621.0,44.55,150,174,3.7,157.0,5.85,4.0
375_AT002,375,AT002,4.2,382.0,30.18,141,168,3.0,128.0,7.18,2.1
376_AT002,376,AT002,7.34,622.0,41.18,154,175,4.0,155.0,5.62,4.48
377_AT004,377,AT004,700.0,168.0,14.98,119,138,1.6,,2.13,1.85
378_AT002,378,AT002,15.25,,94.4,154,173,5.0,155.0,6.18,4.75
379_AT002,379,AT002,8.15,757.0,51.0,155,181,4.3,150.0,6.25,3.1
380_AT002,380,AT002,7.15,613.0,39.77,154,181,4.1,156.0,5.57,3.5
381_AT002,381,AT002,9.33,761.0,50.0,156,177,4.3,161.0,5.35,3.93
382_AT002,382,AT002,7.41,641.0,42.07,151,179,3.9,156.0,5.68,3.68
383_AT002,383,AT002,7.19,634.0,39.83,158,172,4.0,157.0,5.53,4.62
384_AT002,384,AT002,11.62,896.0,64.55,148,177,3.9,156.0,5.55,2.55
385_AT002,385,AT002,7.86,629.0,43.87,148,165,3.7,148.0,5.58,4.03
386_AT002,386,AT002,16.56,,90.6,144,159,3.9,159.0,5.47,4.57
387_AT002,387,AT002,5.76,460.0,31.8,150,169,3.3,158.0,5.52,1.77
388_AT002,388,AT002,8.2,647.0,45.0,150,172,3.8,153.0,5.48,4.37
389_AT002,389,AT002,6.51,543.0,40.1,148,176,3.3,142.0,6.17,2.42
390_AT002,390,AT002,4.5,42.0,25.0,116,134,0.4,155.0,5.55,5.32
391_AT002,391,AT002,15.41,,85.05,151,166,4.6,157.0,5.52,4.47
392_AT002,392,AT002,5.8,480.0,33.77,150,174,3.4,152.0,5.83,2.15
393_AT002,393,AT002,8.4,655.0,50.02,145,176,3.7,148.0,5.95,3.67
394_AT002,394,AT002,7.51,639.0,45.0,152,167,3.8,149.0,6.0,3.83
395_AT002,395,AT002,17.59,,100.0,161,177,5.0,154.0,5.68,4.3
396_AT002,396,AT002,11.85,985.0,66.88,153,175,4.6,157.0,5.65,3.83
397_AT004,397,AT004,630.0,158.0,22.35,105,128,0.5,,2.53,1.27
398_AT004,398,AT004,336.0,75.0,15.47,129,153,2.2,,4.48,1.55
399_AT002,399,AT002,7.28,597.0,51.0,136,165,3.2,129.0,7.02,2.98
400_AT004,400,AT004,140.0,33.0,6.88,104,135,0.5,,3.62,1.25
401_AT002,401,AT002,6.45,525.0,40.12,141,162,3.2,156.0,6.22,4.78
402_AT002,402,AT002,15.81,,90.0,153,174,5.0,152.0,5.7,4.47
403_AT002,403,AT002,4.93,442.0,30.55,155,178,3.5,147.0,6.2,2.38
404_AT002,404,AT002,7.77,596.0,40.0,157,174,4.1,158.0,5.15,4.37
405_AT002,405,AT002,4.76,416.0,30.0,150,173,3.4,143.0,6.3,4.42
406_AT002,406,AT002,8.81,682.0,50.0,149,169,4.0,153.0,5.67,4.65
407_AT002,407,AT002,5.24,415.0,30.15,149,168,3.3,152.0,5.75,4.6
408_AT002,408,AT002,6.87,536.0,37.07,158,176,3.9,161.0,5.4,4.08
409_AT002,409,AT002,5.96,461.0,36.52,146,169,3.5,149.0,6.13,4.02
410_AT002,410,AT002,9.96,821.0,60.08,156,176,5.0,151.0,6.03,4.5
411_AT002,411,AT002,5.36,433.0,30.02,157,178,4.2,157.0,5.6,4.37
412_AT002,412,AT002,1.6,128.0,9.0,154,179,2.7,142.0,5.63,3.15
413_AT002,413,AT002,5.0,391.0,28.17,157,177,4.0,150.0,5.63,3.63
